"name","regionid","income_less_than_10k_in_2014","income_10_to_15k_in_2014","income_15k_to_20k_in_2014","income_20k_to_25k_in_2014","income_25k_to_30k_in_2014","income_30k_to_35k_in_2014","income_35k_to_40k_in_2014","income_40k_to_45k_in_2014","income_45k_to_50k_in_2014","income_50k_to_60k_in_2014","income_60k_to_75k_in_2014","income_75k_to_100k_in_2014","income_100k_to_125k_in_2014","income_125k_to_150k_in_2014","income_150k_to_200k_in_2014","income_200k_plus_in_2014"
"Alameda",206428,136,199,180,134,154,159,135,168,120,266,447,985,859,776,934,1178
"Arbor Lodge",271060,361,157,275,178,395,234,146,370,303,445,727,611,630,219,327,171
"Ardenwald",272783,231,406,122,260,77,205,140,280,176,193,446,508,167,134,107,22
"Argay",271061,356,390,229,378,444,252,249,434,147,399,929,1039,738,326,205,172
"Boise",271065,870,594,285,304,312,290,227,335,205,318,531,795,398,310,400,171
"Brentwood-Darlington",276222,521,720,624,645,587,559,447,246,686,758,1361,1688,458,277,203,49
"Bridgeton",271067,25,17,57,20,49,39,24,19,13,92,80,89,55,15,20,5
"Bridlemile",206554,336,153,102,157,138,154,242,64,112,132,268,436,357,455,336,871
"Brooklyn",206562,422,217,372,191,394,48,135,232,258,230,406,741,449,114,187,37
"Buckman",271068,1135,493,684,763,609,678,459,402,434,698,791,987,736,126,110,260
"Cathedral Park",271070,1116,506,446,456,530,430,445,580,472,494,497,1145,534,284,277,126
"Centennial",271071,1464,1103,996,1083,964,916,855,877,721,1152,1494,1452,639,336,105,75
"Center",271072,608,227,451,379,407,349,501,412,368,516,904,871,891,369,597,890
"Central Beaverton",273187,760,758,629,707,589,927,701,691,624,673,533,846,335,217,126,43
"Concordia",271076,373,164,104,192,210,259,458,247,416,716,865,1062,992,628,623,284
"Corbett-Terwilliger-Lair Hill",273346,703,166,149,123,290,504,165,418,419,693,668,1184,956,589,629,869
"Creston-Kenilworth",273402,851,251,442,393,697,307,388,410,248,475,860,800,419,159,234,103
"Cully",271079,1062,1030,822,671,761,796,788,782,388,1074,1659,1706,1121,861,773,614
"Denny Whitford",276294,52,126,83,125,63,69,92,75,3,142,210,91,46,38,100,47
"Downtown",271082,2969,1609,733,946,936,533,359,296,268,899,906,951,736,345,250,298
"Eastmoreland",206780,133,90,70,131,47,72,125,102,19,288,293,540,458,350,401,826
"Eliot",271085,562,263,318,155,157,44,100,209,160,299,227,401,289,182,69,86
"Far Southwest",271087,385,271,670,329,474,531,393,379,383,764,1334,1871,1617,858,1377,1680
"Five Oaks",271089,310,205,269,203,272,369,496,273,296,760,714,1292,628,258,487,364
"Forest Park",271090,226,102,201,257,109,181,51,197,110,511,488,844,896,655,934,2492
"Foster Powell",344054,613,407,145,227,320,287,329,464,257,517,912,854,315,176,159,62
"Government Island",273856,6,4,5,0,11,5,0,28,16,53,33,85,23,14,8,6
"Greenway",273899,631,260,106,303,222,366,414,162,151,195,577,590,400,196,123,52
"Haden Island",273912,47,57,97,81,32,9,24,33,42,38,60,67,33,0,12,15
"Hayhurst",271098,258,171,105,213,290,110,214,192,183,376,523,672,460,429,366,219
"Hazelwood",206971,1297,1380,1392,1245,1017,1136,1211,830,951,1618,1574,1963,983,580,290,231
"Hector Campbell",273955,59,21,148,155,46,100,227,209,104,61,390,271,125,53,212,36
"Highlands",274008,317,197,214,425,216,316,115,255,236,328,834,735,352,492,324,168
"Hillsdale",206987,411,207,324,119,313,384,236,264,262,300,552,800,663,567,699,1005
"Historic Milwaukie",274035,85,27,30,61,81,48,106,79,65,127,210,194,74,25,55,29
"Homestead",274053,252,15,163,34,311,139,347,89,48,87,273,515,283,166,279,463
"Hosford",274059,429,319,381,192,467,218,348,280,294,412,771,721,705,650,343,625
"Irvington",207031,660,460,473,471,435,319,368,528,281,810,754,978,590,408,489,667
"Island Station",274111,104,54,52,47,72,71,71,51,55,86,81,144,57,77,15,4
"Kenton",207061,585,333,378,173,521,359,329,181,359,668,507,955,564,391,222,51
"Kerns",271104,408,429,263,332,542,474,384,303,253,395,375,513,409,247,217,106
"King",271105,835,576,423,255,490,497,604,482,394,811,1228,1602,1241,546,860,762
"Lake Road",274239,100,77,84,97,172,67,122,40,62,230,314,281,249,119,46,41
"Lents",207108,1671,951,1042,742,841,1574,719,877,561,1141,1559,1585,804,344,42,79
"Lewelling",274295,214,170,257,213,115,215,105,94,185,304,340,640,131,60,24,16
"Linnton",207125,26,0,9,11,6,14,6,21,21,84,80,81,74,58,65,125
"Linwood",274327,48,140,205,79,75,110,100,228,95,275,341,508,315,95,59,84
"Lloyd",274337,377,246,241,139,229,138,162,117,103,297,237,307,165,135,110,48
"Madison South",271108,258,225,211,436,374,258,314,194,464,618,539,548,489,236,126,176
"Maplewood-Ashcreek",274417,694,668,564,509,738,503,363,710,722,1165,1601,2252,2037,895,1350,751
"McLoughlin Industrial",274478,47,8,15,40,58,15,6,67,21,49,155,59,52,15,20,27
"Mill Park",271111,811,743,739,472,244,409,322,298,408,535,450,747,461,125,101,114
"Milwaukie Business-Industry",274545,18,0,41,15,77,6,34,7,23,33,162,154,98,50,19,10
"Montavilla",207230,1134,603,573,832,784,687,711,525,1001,1408,1507,1961,849,408,301,193
"Mount Scott",274604,609,270,315,350,210,309,267,365,392,690,977,791,490,247,37,26
"Mount Tabor",274605,434,293,281,315,383,401,366,471,212,528,851,1064,1101,671,468,646
"Neighbors Southwest",274653,364,202,434,248,192,384,209,355,725,603,767,1671,711,349,536,380
"Northwest",274797,3171,2158,1177,1532,1522,1251,1761,1379,702,1290,2169,3136,1907,1034,795,1780
"Old Town-Chinatown",274898,774,632,247,201,80,175,129,144,30,262,174,366,285,28,154,63
"Overlook",271119,342,191,286,222,186,248,240,290,173,278,480,693,573,309,464,281
"Parkrose",207340,731,601,470,718,538,677,283,618,430,990,1207,1102,623,350,327,32
"Pearl District",271122,696,562,291,421,325,109,255,219,81,355,607,1010,637,188,593,1157
"Pleasant Valley",275055,471,268,334,367,487,318,887,309,283,535,1019,1215,882,359,334,349
"Portsmith",275080,1457,502,276,312,368,140,364,380,210,622,556,996,206,212,213,48
"Powellhurst",207384,2176,1201,1168,859,1355,1021,1105,1004,572,1478,1783,1453,953,289,54,13
"Raleigh West",275125,56,193,10,116,59,104,120,87,14,236,367,293,263,164,61,99
"Reed",344057,290,490,239,238,50,158,334,315,112,291,189,442,266,116,71,60
"Richmond",276532,1084,771,740,906,706,897,553,657,591,1290,1772,2365,1527,915,1012,958
"Roseway",271127,957,652,867,632,781,686,866,497,860,1402,2021,2597,2019,1191,1063,1092
"Ross Island",275256,7,0,0,0,39,0,0,7,5,14,24,13,15,13,5,6
"Saintjohns",275553,603,216,374,210,570,267,243,358,180,514,653,992,449,141,191,12
"Sellwood-Moreland",275327,807,675,415,323,575,279,494,336,443,1041,1200,899,1185,585,599,558
"Sexton Mountain",271131,186,139,121,325,295,203,255,169,294,559,535,1103,965,867,842,771
"South Beaverton",275412,272,92,357,368,308,495,256,413,340,403,685,835,831,538,442,255
"South Tabor",344059,459,199,258,346,300,144,200,337,370,524,547,627,835,409,182,68
"Southwest Hills",271136,613,271,133,209,64,194,232,184,124,147,201,372,427,447,613,1419
"Sunderland",271139,5,33,21,0,25,8,28,4,5,20,4,13,4,0,0,0
"Triple Creek",271142,149,133,251,399,135,153,286,370,137,658,543,616,484,294,400,183
"University Park",207639,254,156,94,87,199,146,106,106,100,197,166,469,216,163,274,117
"Vose",275899,447,637,245,484,239,288,437,263,437,534,271,973,288,286,353,40
"West Beaverton",271146,388,422,141,443,460,248,405,262,290,608,683,1211,872,357,328,250
"West Slope",275992,68,7,30,62,68,132,112,85,169,114,157,296,184,232,54,171
"Wilkes",271150,1197,657,675,434,506,550,533,629,393,819,972,1043,655,357,251,85
"Woodlawn",271152,565,670,567,297,428,674,534,292,575,698,1177,1032,923,454,346,299
"Woodstock",207740,279,303,384,210,318,360,361,347,352,545,859,1206,969,598,309,215
