neighborhood_id,tract_year,tract_id,percent_inside
124,1990,234.02,11.834
142,1990,234.02,58.627
127,1990,234.02,16.895
111,1990,234.02,12.385
146,1990,234.02,0.142
417,1990,202.0,0.034
37,1990,202.0,0.287
136,1990,202.0,1.47
96,1990,202.0,1.456
178,1990,202.0,2.719
187,1990,202.0,8.92
167,1990,202.0,7.47
155,1990,202.0,18.361
157,1990,202.0,6.162
25,1990,202.0,0.038
66,1990,202.0,17.205
176,1990,202.0,7.036
154,1990,202.0,18.807
64,1990,202.0,0.022
195,1990,202.0,0.032
12,1990,202.0,0.078
255,1990,202.0,0.039
37,1990,213.0,99.397
136,1990,213.0,0.602
176,1990,213.0,0.001
366,1990,203.02,0.125
70,1990,203.02,7.11
155,1990,203.02,0.051
25,1990,203.02,16.239
15,1990,203.02,76.384
14,1990,203.02,0.09
93,1990,221.01,10.783
55,1990,221.01,83.804
129,1990,221.01,5.413
366,1990,308.02,97.581
15,1990,308.02,0.125
97,1990,308.02,0
258,1990,308.02,2.287
304,1990,308.02,0
321,1990,308.02,0.007
93,1990,218.0,3.528
61,1990,218.0,10.219
55,1990,218.0,13.916
37,1990,218.0,72.337
139,1990,204.02,0.003
8,1990,204.02,4.132
62,1990,204.02,5.335
138,1990,204.02,9.987
96,1990,204.02,0
134,1990,204.02,42.424
9,1990,204.02,9.009
187,1990,204.02,0.003
167,1990,204.02,0.416
262,1990,204.02,17.978
285,1990,205.02,1.462
376,1990,205.02,5.426
377,1990,205.02,14.901
135,1990,205.02,0.003
61,1990,205.02,0.093
131,1990,205.02,23.385
37,1990,205.02,0.317
130,1990,205.02,6.282
136,1990,205.02,1.586
139,1990,205.02,6.457
179,1990,205.02,1.982
22,1990,205.02,5.655
183,1990,205.02,4.957
134,1990,205.02,1.2
9,1990,205.02,3.008
178,1990,205.02,0.131
167,1990,205.02,0.125
262,1990,205.02,17.978
287,1990,205.02,0.168
10,1990,409.03,12.117
238,1990,409.03,86.562
236,1990,409.03,0.575
211,1990,409.03,0.742
353,1990,71.0,0.899
40,1990,71.0,0.045
357,1990,71.0,0.016
428,1990,71.0,0.001
442,1990,71.0,0.132
211,1990,408.02,0.602
233,1990,408.02,0.006
182,1990,408.02,0.481
208,1990,408.02,44.472
243,1990,408.02,11.984
214,1990,408.02,3.289
206,1990,408.02,37.048
237,1990,408.02,2.118
114,1990,325.0,0.101
83,1990,325.0,0.036
31,1990,325.0,0.169
412,1990,325.0,99.693
326,1990,52.0,0.003
324,1990,52.0,15.83
291,1990,52.0,0.004
358,1990,52.0,0.014
430,1990,52.0,84.149
324,1990,53.0,99.996
345,1990,53.0,0
291,1990,53.0,0.004
324,1990,54.0,74.249
345,1990,54.0,25.751
315,1990,18.02,0
328,1990,18.02,11.416
320,1990,18.02,12.695
325,1990,18.02,75.888
329,1990,84.0,0
380,1990,84.0,0.002
437,1990,84.0,99.998
349,1990,60.01,0.012
434,1990,60.01,4.97
435,1990,60.01,57.053
332,1990,60.01,1.489
194,1990,60.01,36.47
379,1990,60.01,0.006
350,1990,10.0,36.001
434,1990,10.0,2.64
181,1990,10.0,0.001
347,1990,10.0,61.348
375,1990,10.0,0.008
438,1990,10.0,0.001
351,1990,8.01,57.987
325,1990,8.01,0.102
348,1990,8.01,0.23
436,1990,8.01,41.68
438,1990,8.01,0
319,1990,23.02,0.599
311,1990,23.02,69.488
277,1990,23.02,26.128
278,1990,23.02,3.784
319,1990,24.02,2.142
311,1990,24.02,28.892
34,1990,24.02,12.457
278,1990,24.02,39.17
312,1990,24.02,17.338
319,1990,25.02,2.795
278,1990,25.02,23.54
312,1990,25.02,48.84
82,1990,25.02,0.001
315,1990,25.02,0
318,1990,25.02,24.824
324,1990,51.0,0.02
345,1990,51.0,40.914
319,1990,51.0,0.588
311,1990,51.0,0.035
291,1990,51.0,58.419
358,1990,51.0,0.025
315,1990,27.02,1.191
293,1990,27.02,43.745
292,1990,27.02,9.945
318,1990,27.02,0.003
281,1990,27.02,45.116
101,1990,96.02,34.724
77,1990,96.02,65.143
99,1990,96.02,0.133
281,1990,28.02,99.751
320,1990,28.02,0.249
101,1990,101.0,0.003
77,1990,101.0,0.565
75,1990,101.0,0.001
296,1990,101.0,44.496
99,1990,101.0,54.925
294,1990,101.0,0.01
268,1990,47.0,0
316,1990,47.0,2.498
358,1990,47.0,97.242
428,1990,47.0,0.205
430,1990,47.0,0.056
18,1990,301.0,1.445
69,1990,301.0,19.773
46,1990,301.0,0.162
39,1990,301.0,74.944
354,1990,301.0,2.091
420,1990,301.0,1.54
428,1990,301.0,0.045
358,1990,49.0,99.984
430,1990,49.0,0.016
324,1990,50.0,0.027
291,1990,50.0,45.062
358,1990,50.0,54.91
430,1990,50.0,0.001
51,1990,324.02,0.005
24,1990,324.02,0.003
412,1990,324.02,99.993
412,1990,324.04,100
175,1990,214.0,0.699
37,1990,214.0,94.805
158,1990,214.0,0.515
191,1990,214.0,3.981
114,1990,322.0,68.884
256,1990,322.0,3.508
259,1990,322.0,27.539
2,1990,203.01,0
197,1990,203.01,0
366,1990,203.01,0.349
417,1990,203.01,0.103
155,1990,203.01,0.057
25,1990,203.01,6.482
15,1990,203.01,0.077
154,1990,203.01,0.038
64,1990,203.01,2.432
26,1990,203.01,8.038
14,1990,203.01,25.613
73,1990,203.01,26.236
12,1990,203.01,30.576
197,1990,201.0,0.1
254,1990,201.0,0
230,1990,201.0,0
417,1990,201.0,45.914
37,1990,201.0,0.474
136,1990,201.0,0.098
157,1990,201.0,0.013
66,1990,201.0,0.02
176,1990,201.0,0.02
154,1990,201.0,0.042
195,1990,201.0,33.707
228,1990,201.0,0
12,1990,201.0,0.005
255,1990,201.0,19.596
366,1990,308.01,58.959
97,1990,308.01,41.041
366,1990,319.04,0
97,1990,319.04,100
128,1990,240.0,97.882
123,1990,240.0,1.572
148,1990,240.0,0.002
24,1990,327.0,0.001
229,1990,327.0,0.019
250,1990,327.0,0.001
81,1990,327.0,0.549
442,1990,327.0,99.377
372,1990,82.01,0
329,1990,82.01,0.052
344,1990,82.01,97.674
437,1990,82.01,0.115
314,1990,82.01,2.159
238,1990,409.02,0.913
236,1990,409.02,32.572
211,1990,409.02,66.514
214,1990,409.02,0.002
152,1990,407.02,0.006
234,1990,407.02,0.005
208,1990,407.02,9.012
243,1990,407.02,88.276
206,1990,407.02,0
204,1990,407.02,0.014
242,1990,407.02,0.168
207,1990,407.02,0.046
173,1990,17.01,0.059
320,1990,17.01,9.237
325,1990,17.01,8.499
314,1990,17.01,82.205
42,1990,46.01,0.141
349,1990,46.01,0.7
326,1990,46.01,0.023
264,1990,46.01,29.814
263,1990,46.01,34.521
268,1990,46.01,26.111
316,1990,46.01,6.212
358,1990,46.01,0.01
428,1990,46.01,0.013
429,1990,46.01,0.278
430,1990,46.01,2.178
319,1990,19.0,0.025
315,1990,19.0,94.621
293,1990,19.0,0.181
328,1990,19.0,0
281,1990,19.0,0
320,1990,19.0,5.172
352,1990,20.0,17.71
319,1990,20.0,79.924
315,1990,20.0,2.366
173,1990,81.0,0.193
282,1990,81.0,0.045
289,1990,81.0,0
344,1990,81.0,92.44
314,1990,81.0,7.186
310,1990,81.0,0.135
173,1990,17.02,0.394
314,1990,17.02,99.606
358,1990,48.0,99.99
430,1990,48.0,0.01
315,1990,18.01,0.007
281,1990,18.01,1.187
320,1990,18.01,98.745
325,1990,18.01,0.061
289,1990,93.0,0
344,1990,93.0,61.447
323,1990,93.0,18.441
342,1990,93.0,0.043
36,1990,93.0,16.581
101,1990,93.0,1.615
418,1990,93.0,1.426
412,1990,324.03,100
302,1990,314.01,67.093
17,1990,314.01,20.485
69,1990,314.01,3.741
46,1990,314.01,8.681
324,1990,21.0,0.055
352,1990,21.0,44.479
345,1990,21.0,0.518
319,1990,21.0,53.886
311,1990,21.0,1.062
105,1990,69.0,0.069
18,1990,69.0,0.006
42,1990,69.0,14.658
349,1990,69.0,50.863
264,1990,69.0,0.161
268,1990,69.0,0.01
39,1990,69.0,0.041
428,1990,69.0,0.016
429,1990,69.0,31.19
346,1990,69.0,0.009
180,1990,69.0,2.977
203,1990,405.02,38.403
199,1990,405.02,0.294
220,1990,105.0,0.043
170,1990,105.0,0.004
169,1990,105.0,0.02
162,1990,105.0,0.004
200,1990,105.0,0.127
71,1990,105.0,0.203
143,1990,105.0,21.011
199,1990,105.0,32.16
23,1990,105.0,46.029
127,1990,105.0,0
83,1990,331.0,0.56
31,1990,331.0,0
84,1990,331.0,55.485
85,1990,331.0,43.956
93,1990,221.02,2.58
16,1990,221.02,43.604
55,1990,221.02,0.558
13,1990,221.02,7.015
0,1990,221.02,3.445
300,1990,221.02,28.277
301,1990,221.02,13.877
306,1990,221.02,0.005
307,1990,221.02,0.007
308,1990,221.02,0.629
309,1990,221.02,0.002
350,1990,9.01,22.136
351,1990,9.01,77.68
438,1990,9.01,0.183
437,1990,7.01,0.009
325,1990,7.01,0.191
348,1990,7.01,0.184
314,1990,7.01,0.011
436,1990,7.01,99.605
257,1990,313.0,0
18,1990,313.0,1.467
69,1990,313.0,42.023
20,1990,313.0,9
118,1990,313.0,0.114
303,1990,313.0,23.304
28,1990,313.0,9.487
227,1990,313.0,14.285
356,1990,313.0,0.121
68,1990,83.01,49.592
344,1990,83.01,0
380,1990,83.01,0.563
437,1990,83.01,49.728
348,1990,83.01,0.064
314,1990,83.01,0.04
436,1990,83.01,0.012
349,1990,68.02,1.788
63,1990,68.02,0.118
194,1990,68.02,5.757
346,1990,68.02,75.939
180,1990,68.02,16.398
68,1990,83.02,6.935
329,1990,83.02,0
344,1990,83.02,0.001
380,1990,83.02,38.157
437,1990,83.02,54.908
341,1990,90.0,0.037
437,1990,90.0,99.963
342,1990,98.02,31.592
72,1990,98.02,64.902
137,1990,98.02,2.351
75,1990,98.02,0.222
378,1990,98.02,0.841
422,1990,98.02,0.093
341,1990,91.0,0.007
342,1990,91.0,29.007
137,1990,91.0,38.685
378,1990,91.0,11.355
437,1990,91.0,20.946
434,1990,1.0,7.639
184,1990,1.0,0.052
244,1990,1.0,0.483
181,1990,1.0,54.074
347,1990,1.0,37.752
434,1990,59.0,98.929
435,1990,59.0,0.884
244,1990,59.0,0.097
194,1990,59.0,0.09
51,1990,317.03,100
105,1990,68.01,0.065
349,1990,68.01,0.023
63,1990,68.01,0.142
346,1990,68.01,99.769
51,1990,317.02,84.039
46,1990,317.02,0.387
223,1990,317.02,0.015
32,1990,317.02,15.558
350,1990,9.02,0.026
347,1990,9.02,0.009
351,1990,9.02,0.004
375,1990,9.02,0.073
438,1990,9.02,99.888
253,1990,104.04,0.062
56,1990,104.04,27.395
53,1990,104.04,0.101
38,1990,104.04,42.259
71,1990,104.04,30.127
43,1990,104.04,0.004
111,1990,104.04,0.051
101,1990,96.01,32.042
77,1990,96.01,0.171
418,1990,96.01,67.787
85,1990,336.0,74.4
250,1990,336.0,25.545
343,1990,67.02,0.038
63,1990,67.02,75.536
194,1990,67.02,24.426
346,1990,67.02,0
69,1990,312.0,95.963
46,1990,312.0,0.124
67,1990,312.0,0.006
35,1990,312.0,0.001
32,1990,312.0,3.906
69,1990,311.0,27.088
35,1990,311.0,72.912
349,1990,61.0,5.009
194,1990,61.0,94.983
379,1990,61.0,0.007
30,1990,99.02,0.807
246,1990,99.02,3.751
253,1990,99.02,10.966
47,1990,99.02,1.03
299,1990,99.02,62.509
56,1990,99.02,0.068
71,1990,99.02,15.489
416,1990,99.02,3.59
422,1990,99.02,1.708
43,1990,99.02,0.084
72,1990,99.01,2.946
30,1990,99.01,50.498
75,1990,99.01,0.134
47,1990,99.01,0.03
299,1990,99.01,12.902
422,1990,99.01,33.491
172,1990,2.0,0.054
181,1990,2.0,73.26
347,1990,2.0,14.93
190,1990,2.0,1.954
375,1990,2.0,3.201
431,1990,2.0,6.094
432,1990,2.0,0.507
347,1990,3.01,0
374,1990,3.01,25.384
375,1990,3.01,50.088
407,1990,3.01,9.76
431,1990,3.01,14.749
438,1990,3.01,0.02
147,1990,4.01,0.014
407,1990,4.01,99.933
438,1990,4.01,0.054
105,1990,304.01,5.616
18,1990,304.01,0.004
69,1990,304.01,3.441
65,1990,304.01,16.859
35,1990,304.01,2.225
20,1990,304.01,71.854
147,1990,4.02,0.179
322,1990,4.02,26.121
407,1990,4.02,73.671
438,1990,4.02,0.028
114,1990,317.04,0
51,1990,317.04,99.988
223,1990,317.04,0.012
147,1990,5.01,0.098
322,1990,5.01,99.902
348,1990,5.01,0
68,1990,5.02,0.006
147,1990,5.02,0.001
322,1990,5.02,55.056
348,1990,5.02,44.937
51,1990,318.02,0.001
69,1990,318.02,0.001
245,1990,318.02,0.041
67,1990,318.02,0.224
223,1990,318.02,20.56
32,1990,318.02,79.173
68,1990,6.01,99.966
380,1990,6.01,0.008
348,1990,6.01,0.026
105,1990,304.02,22.225
3,1990,304.02,1.199
132,1990,304.02,0.942
117,1990,304.02,1.679
65,1990,304.02,43.997
63,1990,304.02,1.56
20,1990,304.02,28.397
105,1990,67.01,0.071
343,1990,67.01,0
132,1990,67.01,0.14
63,1990,67.01,99.599
20,1990,67.01,0.189
346,1990,67.01,0
68,1990,85.0,21.494
341,1990,85.0,0.001
137,1990,85.0,0.059
380,1990,85.0,18.232
437,1990,85.0,60.214
351,1990,8.02,0.108
322,1990,8.02,0.907
348,1990,8.02,18.283
407,1990,8.02,0.001
438,1990,8.02,80.701
115,1990,231.0,0.412
78,1990,231.0,75.503
140,1990,231.0,0.399
92,1990,231.0,4.178
57,1990,231.0,17.671
86,1990,231.0,0.14
43,1990,231.0,0.027
219,1990,231.0,1.67
285,1990,224.0,0.215
92,1990,224.0,10.27
144,1990,224.0,0.036
74,1990,224.0,68.754
58,1990,224.0,0.54
109,1990,224.0,17.781
91,1990,224.0,0.049
410,1990,224.0,2.355
100,1990,410.05,32.645
10,1990,410.05,24.021
238,1990,410.05,0.951
211,1990,410.05,2.112
171,1990,410.05,0
385,1990,410.05,0.068
325,1990,16.01,73.407
314,1990,16.01,26.56
436,1990,16.01,0.033
372,1990,82.02,5.106
329,1990,82.02,68.171
344,1990,82.02,26.685
437,1990,82.02,0.039
366,1990,204.01,0.045
8,1990,204.01,3.366
70,1990,204.01,11.426
138,1990,204.01,0.926
96,1990,204.01,38.7
155,1990,204.01,3.812
25,1990,204.01,0
15,1990,204.01,0.131
262,1990,204.01,0.026
305,1990,204.01,32.39
334,1990,204.01,8.678
366,1990,320.0,14.962
19,1990,320.0,3.83
44,1990,320.0,2.232
70,1990,320.0,0.02
15,1990,320.0,0.028
97,1990,320.0,0.012
256,1990,320.0,18.522
258,1990,320.0,17.021
259,1990,320.0,5.927
262,1990,320.0,0
288,1990,320.0,6.189
290,1990,320.0,0.334
305,1990,320.0,0.009
321,1990,320.0,30.434
334,1990,320.0,0
373,1990,320.0,0.48
285,1990,217.0,1.038
93,1990,217.0,19.353
61,1990,217.0,41.8
131,1990,217.0,0.905
37,1990,217.0,36.138
136,1990,217.0,0.073
285,1990,223.0,0.031
78,1990,223.0,0.001
88,1990,223.0,0.001
87,1990,223.0,0.733
92,1990,223.0,71.398
74,1990,223.0,0.066
109,1990,223.0,5.957
57,1990,223.0,2.138
91,1990,223.0,6.508
93,1990,223.0,0.527
43,1990,223.0,0.155
16,1990,223.0,0.823
219,1990,223.0,10.392
226,1990,223.0,1.032
301,1990,223.0,0.235
93,1990,220.0,86.689
61,1990,220.0,4.839
55,1990,220.0,5.95
37,1990,220.0,2.522
240,1990,408.01,47.851
211,1990,408.01,0.525
182,1990,408.01,25.404
33,1990,408.01,0.004
208,1990,408.01,4.828
214,1990,408.01,20.497
237,1990,408.01,0.892
233,1990,407.03,32.191
152,1990,407.03,0.05
208,1990,407.03,66.065
406,1990,407.03,0.032
233,1990,407.04,0.051
152,1990,407.04,79.964
234,1990,407.04,17.757
208,1990,407.04,0.024
243,1990,407.04,0.549
406,1990,407.04,0.008
240,1990,410.07,19.531
10,1990,410.07,72.855
385,1990,410.07,7.591
216,1990,410.07,0.023
261,1990,410.02,0
240,1990,410.02,43.303
404,1990,410.02,0.001
202,1990,410.02,0.01
50,1990,410.02,0.001
216,1990,410.02,52.763
182,1990,410.02,0.011
240,1990,410.03,1.886
100,1990,410.03,0.226
10,1990,410.03,12.13
385,1990,410.03,75.997
404,1990,410.03,6.736
216,1990,410.03,0.959
240,1990,411.05,0.003
216,1990,411.05,0.275
205,1990,411.05,29.12
182,1990,411.05,63.15
33,1990,411.05,7.187
159,1990,411.03,34.148
205,1990,411.03,19.034
33,1990,411.03,29.226
208,1990,411.03,0.001
439,1990,411.03,15.449
51,1990,316.06,100
24,1990,316.06,0
329,1990,92.01,37.608
344,1990,92.01,62.315
437,1990,92.01,0.077
112,1990,243.02,14.893
140,1990,243.02,0.14
151,1990,243.02,8.086
124,1990,243.02,36.682
142,1990,243.02,1.254
127,1990,243.02,0.101
231,1990,411.04,0.836
205,1990,411.04,1.211
233,1990,411.04,94.87
33,1990,411.04,2.046
208,1990,411.04,0.013
7,1990,413.05,0.002
260,1990,413.05,1.463
6,1990,413.05,3.872
29,1990,413.05,4.294
4,1990,413.05,5.936
234,1990,413.05,0
336,1990,413.05,0.081
397,1990,413.05,0.021
400,1990,413.05,0
402,1990,413.05,0.005
406,1990,413.05,0.011
433,1990,413.05,14.716
231,1990,413.04,18.061
4,1990,413.04,0
233,1990,413.04,0.513
336,1990,413.04,26.589
397,1990,413.04,0.021
406,1990,413.04,51.256
433,1990,413.04,0.106
203,1990,406.01,0.009
152,1990,406.01,0.002
234,1990,406.01,4.536
243,1990,406.01,8.68
240,1990,409.04,9.711
10,1990,409.04,5.537
238,1990,409.04,71.509
236,1990,409.04,2.353
211,1990,409.04,1.825
214,1990,409.04,9.064
160,1990,411.06,0.022
48,1990,411.06,13.8
202,1990,411.06,0
50,1990,411.06,34.74
216,1990,411.06,0.242
159,1990,411.06,8.524
205,1990,411.06,22.361
360,1990,411.06,0.012
415,1990,411.06,18.264
439,1990,411.06,1.022
145,1990,227.02,0.028
110,1990,227.02,0.099
149,1990,227.02,0.031
8,1990,227.02,0
262,1990,227.02,29.036
288,1990,227.02,3.344
313,1990,227.02,0.013
321,1990,227.02,0.011
334,1990,227.02,0.092
339,1990,227.02,67.335
373,1990,227.02,0.011
121,1990,321.01,0.057
256,1990,321.01,24.054
259,1990,321.01,53.899
321,1990,321.01,21.987
285,1990,206.0,38.424
377,1990,206.0,0.342
110,1990,206.0,0.012
41,1990,206.0,3.108
58,1990,206.0,28.771
109,1990,206.0,0.065
135,1990,206.0,8.998
93,1990,206.0,0.081
287,1990,206.0,15.176
313,1990,206.0,3.69
410,1990,206.0,0.001
113,1990,321.02,6.357
121,1990,321.02,0
21,1990,321.02,7.367
0,1990,321.02,6.295
19,1990,321.02,3.719
44,1990,321.02,3.712
262,1990,321.02,0.005
321,1990,321.02,46.255
339,1990,321.02,0
373,1990,321.02,26.291
193,1990,427.0,25.736
164,1990,427.0,0.005
201,1990,427.0,74.246
202,1990,427.0,0
360,1990,427.0,0.012
193,1990,416.0,12.841
201,1990,416.0,4.408
160,1990,416.0,52.464
48,1990,416.0,29.346
50,1990,416.0,0.305
360,1990,416.0,0.63
387,1990,416.0,0.002
424,1990,416.0,0.005
231,1990,413.06,0.039
333,1990,413.06,2.913
336,1990,413.06,0.081
338,1990,413.06,0.025
396,1990,413.06,0
397,1990,413.06,27.152
399,1990,413.06,54.572
400,1990,413.06,0.853
102,1990,423.0,2.219
100,1990,423.0,0.687
394,1990,423.0,0.006
403,1990,423.0,97.036
427,1990,423.0,0.052
102,1990,425.0,33.666
261,1990,425.0,0.111
361,1990,425.0,0.768
403,1990,425.0,0.008
427,1990,425.0,63.644
164,1990,425.0,1.787
202,1990,425.0,0.016
239,1990,412.04,0.047
213,1990,412.04,0.021
212,1990,412.04,23.24
160,1990,412.04,2.826
231,1990,412.04,0.007
395,1990,412.04,6.03
396,1990,412.04,30.877
398,1990,412.04,12.005
399,1990,412.04,0.796
401,1990,412.04,0.027
439,1990,412.04,14.686
440,1990,412.04,4.826
198,1990,426.0,38.602
361,1990,426.0,25.046
98,1990,426.0,6.661
174,1990,426.0,2.865
153,1990,426.0,0.021
193,1990,426.0,0
164,1990,426.0,19.271
201,1990,426.0,1.041
202,1990,426.0,0.009
388,1990,426.0,0.017
389,1990,426.0,0
104,1990,310.04,0.092
107,1990,310.04,99.85
76,1990,310.04,0.001
245,1990,310.04,0.024
97,1990,310.04,0.033
76,1990,309.0,8.38
35,1990,309.0,0
20,1990,309.0,0.217
366,1990,309.0,77.763
97,1990,309.0,13.639
175,1990,208.0,32.5
230,1990,208.0,0.001
184,1990,208.0,17.858
186,1990,208.0,0.101
172,1990,208.0,25.714
244,1990,208.0,0.071
181,1990,208.0,3.681
190,1990,208.0,0.005
37,1990,208.0,0.001
158,1990,208.0,17.179
185,1990,208.0,2.725
191,1990,208.0,0.164
203,1990,406.02,0.001
386,1990,406.02,0
393,1990,406.02,0.01
114,1990,323.0,81.714
51,1990,323.0,4.109
412,1990,323.0,5.366
104,1990,323.0,0.011
223,1990,323.0,8.8
324,1990,57.0,52.118
434,1990,57.0,47.882
177,1990,104.06,0.015
56,1990,104.06,0.001
189,1990,104.06,0.001
251,1990,104.06,60.314
53,1990,104.06,39.667
38,1990,104.06,0.002
5,1990,413.08,0.009
337,1990,413.08,0.012
335,1990,413.08,0.009
386,1990,413.08,0.006
241,1990,413.08,0.018
239,1990,413.08,0.046
399,1990,413.08,0.004
425,1990,413.08,25.845
426,1990,413.08,35.769
335,1990,413.11,0
209,1990,413.11,2.238
215,1990,413.11,6.035
103,1990,413.11,10.552
246,1990,413.11,1.358
386,1990,413.11,21.421
330,1990,413.11,0.869
393,1990,413.11,15.006
426,1990,413.11,0.06
163,1990,413.09,23.46
235,1990,413.09,14.316
11,1990,413.09,7.064
5,1990,413.09,5.281
103,1990,413.09,17.317
246,1990,413.09,4.669
241,1990,413.09,21.965
239,1990,413.09,0.003
425,1990,413.09,0.016
114,1990,318.01,0.006
51,1990,318.01,0.001
104,1990,318.01,12.711
245,1990,318.01,0.024
223,1990,318.01,87.204
32,1990,318.01,0.053
97,1990,318.01,0
72,1990,99.03,0.044
137,1990,99.03,55.975
299,1990,99.03,0.014
416,1990,99.03,2.34
422,1990,99.03,41.428
43,1990,99.03,0.19
301,1990,99.03,0.01
68,1990,89.0,23.585
125,1990,89.0,0.006
341,1990,89.0,6.378
137,1990,89.0,69.893
422,1990,89.0,0.001
437,1990,89.0,0.067
0,1990,89.0,0
49,1990,89.0,0.003
301,1990,89.0,0.068
68,1990,6.02,99.984
147,1990,6.02,0.002
322,1990,6.02,0.015
434,1990,60.02,3.481
194,1990,60.02,89.475
391,1990,60.02,7.043
69,1990,310.03,0.004
107,1990,310.03,21.458
76,1990,310.03,0
245,1990,310.03,0
67,1990,310.03,78.535
35,1990,310.03,0.003
32,1990,310.03,0
189,1990,104.07,0.346
251,1990,104.07,23.508
249,1990,104.07,1.709
192,1990,104.07,11.477
162,1990,104.07,0.001
53,1990,104.07,43.849
38,1990,104.07,0.015
71,1990,104.07,19.097
350,1990,11.02,91.143
324,1990,11.02,5.432
352,1990,11.02,0.129
434,1990,11.02,3.296
261,1990,419.0,53.915
394,1990,419.0,9.276
403,1990,419.0,0.007
404,1990,419.0,33.023
427,1990,419.0,0.037
